"DATE;TIME;OPEN;HIGH;LOW;CLOSE;VOL"
"28/03/16;00:00:00;425.2900000;425.3600000;407.5600000;420.1600000;36,394"
"04/04/16;00:00:00;420.0800000;424.6500000;415.5100000;423.4000000;33,916"
"11/04/16;00:00:00;423.2900000;434.9300000;420.1500000;431.0000000;34,020"
"18/04/16;00:00:00;431.0800000;465.0000000;428.4400000;464.4600000;43,706"
"25/04/16;00:00:00;464.4700000;472.3800000;434.0000000;456.9800000;49,597"
"02/05/16;00:00:00;456.9800000;465.0000000;440.0200000;462.7900000;36,461"
"09/05/16;00:00:00;462.6000000;465.9000000;448.2000000;461.4700000;36,196"
"16/05/16;00:00:00;461.4800000;461.5900000;435.0000000;442.4800000;40,608"
"23/05/16;00:00:00;442.4500000;549.9900000;440.5000000;525.2200000;55,935"
"30/05/16;00:00:00;525.2200000;594.6400000;519.0000000;575.1700000;48,386"
"06/06/16;00:00:00;575.1700000;687.7100000;475.0000000;677.8600000;56,447"
"13/06/16;00:00:00;677.4500000;785.1500000;650.0200000;768.7600000;81,549"
"20/06/16;00:00:00;768.9400000;768.9400000;544.1300000;638.5600000;104,304"
"27/06/16;00:00:00;638.5600000;705.2500000;630.0000000;663.5500000;44,596"
"04/07/16;00:00:00;664.0900000;683.6900000;608.0000000;652.4400000;51,473"
"11/07/16;00:00:00;652.4300000;680.9900000;640.0000000;680.0000000;53,332"
"18/07/16;00:00:00;680.0000000;684.9400000;647.5900000;661.0000000;30,804"
"25/07/16;00:00:00;660.9200000;664.1300000;621.3700000;626.9700000;32,763"
"01/08/16;00:00:00;626.9700000;629.3400000;483.0000000;595.1400000;65,047"
"08/08/16;00:00:00;595.1400000;601.0900000;565.1900000;574.9900000;33,706"
"15/08/16;00:00:00;574.9700000;583.9900000;561.5600000;581.2900000;27,254"
"22/08/16;00:00:00;581.3400000;586.9900000;568.9500000;575.4100000;26,174"
"29/08/16;00:00:00;575.4100000;617.1300000;568.1200000;611.9200000;32,216"
"05/09/16;00:00:00;611.9400000;631.3000000;591.8000000;607.9400000;28,304"
"12/09/16;00:00:00;607.9400000;611.9900000;603.0000000;611.4000000;25,402"
"19/09/16;00:00:00;611.4000000;612.4600000;592.6300000;601.6700000;25,199"
"26/09/16;00:00:00;601.6700000;617.1900000;600.0200000;612.4000000;27,194"
"03/10/16;00:00:00;612.4200000;620.0000000;606.9300000;617.4200000;27,820"
"10/10/16;00:00:00;617.4300000;647.0300000;615.4600000;641.9200000;25,694"
"17/10/16;00:00:00;642.1000000;658.0000000;625.6000000;651.0400000;28,194"
"24/10/16;00:00:00;651.0500000;725.6400000;645.8100000;697.4100000;35,595"
"31/10/16;00:00:00;697.3900000;746.1600000;672.0600000;717.0200000;37,782"
"07/11/16;00:00:00;717.0400000;747.2600000;685.7000000;704.0100000;35,394"
"14/11/16;00:00:00;704.0100000;753.8100000;671.2300000;731.9900000;31,622"
"21/11/16;00:00:00;731.7200000;748.7700000;726.0000000;729.2400000;22,519"
"28/11/16;00:00:00;729.2400000;780.0000000;728.2000000;767.9900000;27,480"
"05/12/16;00:00:00;767.9400000;776.9900000;748.6000000;771.0500000;28,881"
"12/12/16;00:00:00;771.0500000;791.9700000;770.8800000;790.7200000;32,923"
"19/12/16;00:00:00;790.7100000;918.5000000;788.5800000;896.1200000;52,929"
"26/12/16;00:00:00;895.9400000;1,000.0000000;890.0000000;992.9500000;44,790"
"02/01/17;00:00:00;992.9600000;1,175.0000000;802.0700000;923.3300000;83,760"
"09/01/17;00:00:00;922.0400000;923.9800000;734.6400000;833.3100000;63,805"
"16/01/17;00:00:00;833.4300000;946.2500000;826.0300000;931.2200000;35,250"
"23/01/17;00:00:00;929.4500000;931.3300000;880.0000000;916.5400000;28,499"
"30/01/17;00:00:00;916.5600000;1,044.1200000;914.6900000;1,016.3200000;38,039"
"06/02/17;00:00:00;1,016.3200000;1,079.0000000;925.0000000;1,010.0000000;46,774"
"13/02/17;00:00:00;1,009.9900000;1,073.8000000;985.6800000;1,059.8800000;34,220"
"20/02/17;00:00:00;1,059.8800000;1,221.9300000;1,051.3600000;1,184.9100000;48,580"
"27/02/17;00:00:00;1,184.9100000;1,298.6100000;1,085.7100000;1,278.9800000;48,081"
"06/03/17;00:00:00;1,278.6300000;1,360.0000000;956.8500000;1,235.5800000;79,694"
"13/03/17;00:00:00;1,235.2700000;1,277.2700000;919.4400000;1,019.4900000;97,504"
"20/03/17;00:00:00;1,019.1000000;1,120.0000000;890.0500000;973.0800000;88,834"
"27/03/17;00:00:00;973.9700000;1,119.0000000;961.1000000;1,113.9900000;62,056"
"03/04/17;00:00:00;1,113.2300000;1,221.0000000;1,112.2400000;1,210.9700000;58,691"
"10/04/17;00:00:00;1,210.9900000;1,234.0000000;900.0000000;1,177.9900000;36,130"
"17/04/17;00:00:00;1,177.6300000;1,258.7700000;1,170.8500000;1,251.9800000;44,546"
"24/04/17;00:00:00;1,251.9100000;1,394.5100000;1,246.3100000;1,384.5500000;59,807"
"01/05/17;00:00:00;1,384.5500000;1,665.0000000;1,370.9800000;1,609.5700000;110,023"
"08/05/17;00:00:00;1,611.1000000;1,889.0000000;1,608.0000000;1,799.9900000;100,621"
"15/05/17;00:00:00;1,799.9800000;2,102.6800000;1,690.1400000;2,057.0000000;96,665"
"22/05/17;00:00:00;2,056.9900000;2,806.0000000;1,913.1900000;2,232.7800000;191,433"
"29/05/17;00:00:00;2,237.0000000;2,599.0000000;2,112.3100000;2,521.3600000;121,084"
"05/06/17;00:00:00;2,521.4300000;2,998.9900000;2,517.0200000;2,998.9800000;121,629"
"12/06/17;00:00:00;2,998.9800000;2,999.9900000;2,050.0000000;2,515.2500000;182,297"
"19/06/17;00:00:00;2,515.2500000;2,781.5900000;2,430.0500000;2,505.6100000;99,542"
"26/06/17;00:00:00;2,505.6100000;2,605.0000000;2,258.3400000;2,516.6600000;97,082"
"03/07/17;00:00:00;2,515.3700000;2,636.1000000;2,479.7500000;2,508.9900000;33,880"
"10/07/17;00:00:00;2,508.0000000;2,523.0000000;1,758.2000000;1,911.7800000;106,176"
"17/07/17;00:00:00;1,911.7900000;2,957.0000000;1,909.5800000;2,754.2800000;145,724"
"24/07/17;00:00:00;2,755.1900000;2,825.1100000;2,403.0000000;2,723.9900000;85,821"
"31/07/17;00:00:00;2,723.9900000;3,335.0000000;2,650.0000000;3,222.2200000;75,046"
"07/08/17;00:00:00;3,222.2200000;4,200.0000000;3,190.0000000;4,060.4700000;107,554"
"14/08/17;00:00:00;4,060.4700000;4,469.0000000;3,807.1400000;4,050.9900000;129,685"
"21/08/17;00:00:00;4,050.9900000;4,453.9000000;3,583.4600000;4,340.1100000;80,412"
"28/08/17;00:00:00;4,343.5000000;4,980.0000000;4,200.0000000;4,626.0500000;96,867"
"04/09/17;00:00:00;4,626.0500000;4,692.0000000;4,139.0000000;4,251.3600000;99,612"
"11/09/17;00:00:00;4,251.3600000;4,375.3700000;2,975.0100000;3,650.0100000;136,167"
"18/09/17;00:00:00;3,962.6900000;4,049.0000000;3,509.7900000;3,669.0100000;42,682"
"25/09/17;00:00:00;3,669.0100000;4,396.9900000;3,669.0100000;4,394.8100000;34,565"
"02/10/17;00:00:00;4,394.8100000;4,612.0000000;4,150.0100000;4,603.4900000;28,552"
"09/10/17;00:00:00;4,603.5000000;5,867.0000000;4,561.0000000;5,693.7000000;57,135"
"16/10/17;00:00:00;5,693.7000000;6,189.1000000;5,102.0000000;6,005.0500000;48,004"
"23/10/17;00:00:00;6,005.0500000;6,290.0000000;5,376.7100000;6,140.0100000;47,999"
"30/10/17;00:00:00;6,140.0100000;7,630.0000000;6,028.0000000;7,392.0000000;63,201"
"06/11/17;00:00:00;7,391.9500000;7,898.0000000;5,511.1100000;5,886.3500000;85,439"
"13/11/17;00:00:00;5,886.3500000;8,098.6200000;5,850.0000000;8,031.8200000;72,958"
"20/11/17;00:00:00;8,031.8300000;9,596.0000000;7,803.1500000;9,401.1100000;67,077"
"27/11/17;00:00:00;9,401.1100000;11,891.0000000;8,595.5500000;11,290.0000000;102,852"
"04/12/17;00:00:00;11,290.0000000;19,500.0000000;10,950.0000000;15,290.0100000;110,594"
"11/12/17;00:00:00;15,290.0100000;19,891.9900000;15,200.1100000;19,378.9900000;64,976"
"18/12/17;00:00:00;19,378.9900000;19,385.0000000;10,400.0000000;14,221.9400000;99,746"
"25/12/17;00:00:00;14,221.9300000;16,490.0000000;12,500.0000000;13,863.1300000;64,603"
"01/01/18;00:00:00;13,863.1400000;17,178.0000000;12,952.5000000;16,174.2200000;52,627"
"08/01/18;00:00:00;16,174.2200000;16,275.0000000;12,800.0100000;13,656.2300000;53,720"
"15/01/18;00:00:00;13,656.2300000;14,253.0000000;9,017.4200000;11,518.1700000;85,229"
"22/01/18;00:00:00;11,518.1700000;11,849.0000000;9,945.0000000;11,536.0000000;52,411"
"29/01/18;00:00:00;11,536.0000000;11,570.0000000;7,540.0000000;8,167.9100000;76,894"
"05/02/18;00:00:00;8,167.9000000;9,090.0000000;5,873.0000000;8,072.9900000;121,062"
"12/02/18;00:00:00;8,073.0000000;11,299.1000000;8,072.9900000;10,380.0400000;48,601"
"19/02/18;00:00:00;10,380.0400000;11,775.0000000;9,324.7500000;9,595.4200000;41,687"
"26/02/18;00:00:00;9,600.0000000;11,494.5700000;9,404.0000000;11,469.9000000;31,103"
"05/03/18;00:00:00;11,469.9000000;11,645.3600000;8,370.0000000;9,533.8800000;91,886"
"12/03/18;00:00:00;9,533.8800000;9,890.0000000;7,310.0000000;8,192.0000000;141,792"
"19/03/18;00:00:00;8,192.0000000;9,174.0000000;8,108.3100000;8,453.0000000;99,963"
"26/03/18;00:00:00;8,453.0000000;8,498.0000000;6,450.0000000;6,816.0100000;116,602"
"02/04/18;00:00:00;6,816.0100000;7,520.0000000;6,518.8800000;7,020.0100000;65,586"
"09/04/18;00:00:00;7,020.0100000;8,392.5600000;6,617.0000000;8,355.2500000;90,665"
"16/04/18;00:00:00;8,355.2400000;9,038.8700000;7,822.0000000;8,795.0100000;66,762"
"23/04/18;00:00:00;8,795.0000000;9,763.4900000;8,602.4300000;9,389.0100000;91,832"
"30/04/18;00:00:00;9,389.0100000;9,948.1200000;8,831.2100000;9,600.0000000;58,194"
"07/05/18;00:00:00;9,600.0000000;9,619.5500000;8,223.4300000;8,686.1000000;64,505"
"14/05/18;00:00:00;8,686.1000000;8,880.0100000;7,927.2100000;8,516.8600000;51,849"
"21/05/18;00:00:00;8,516.8600000;8,584.3900000;7,229.0100000;7,346.6400000;49,075"
"28/05/18;00:00:00;7,346.6400000;7,777.0000000;7,058.0000000;7,706.3700000;43,662"
"04/06/18;00:00:00;7,706.3700000;7,747.5700000;6,652.0000000;6,770.3100000;44,068"
"11/06/18;00:00:00;6,770.3100000;6,913.8200000;6,135.0000000;6,447.1600000;58,262"
"18/06/18;00:00:00;6,447.1500000;6,829.0600000;5,777.0000000;6,149.9900000;53,732"
"25/06/18;00:00:00;6,150.0000000;6,520.1500000;5,790.0100000;6,349.5000000;45,178"
"02/07/18;00:00:00;6,349.5000000;6,843.2600000;6,270.0100000;6,701.9700000;37,075"
"09/07/18;00:00:00;6,701.9700000;6,815.8200000;6,075.1600000;6,348.7300000;36,549"
"16/07/18;00:00:00;6,348.7300000;7,687.0000000;6,330.3000000;7,397.8000000;67,432"
"23/07/18;00:00:00;7,400.0000000;8,488.0000000;7,378.2600000;8,216.3400000;73,120"
"30/07/18;00:00:00;8,216.3300000;8,274.9200000;6,880.0000000;7,030.0100000;64,966"
"06/08/18;00:00:00;7,030.0000000;7,163.0000000;6,003.0000000;6,316.0100000;78,095"
"13/08/18;00:00:00;6,316.0000000;6,636.0000000;5,900.0000000;6,489.5300000;72,533"
"20/08/18;00:00:00;6,489.5300000;6,890.6500000;6,227.7100000;6,709.9800000;51,235"
"27/08/18;00:00:00;6,709.9800000;7,328.3600000;6,654.1300000;7,295.0000000;51,552"
"03/09/18;00:00:00;7,294.9900000;7,402.5000000;6,116.0000000;6,235.0100000;66,613"
"10/09/18;00:00:00;6,235.0200000;6,580.0000000;6,176.7600000;6,498.0000000;44,445"
"17/09/18;00:00:00;6,498.0000000;6,823.0000000;6,106.3700000;6,696.9900000;50,873"
"24/09/18;00:00:00;6,696.9900000;6,786.7300000;6,320.5000000;6,605.0000000;43,771"
"01/10/18;00:00:00;6,605.0000000;6,641.0000000;6,398.9600000;6,570.0000000;29,205"
"08/10/18;00:00:00;6,569.9900000;6,681.1900000;6,033.3400000;6,183.4900000;47,564"
"15/10/18;00:00:00;6,183.5200000;6,810.0000000;6,151.5800000;6,415.8800000;52,216"
"22/10/18;00:00:00;6,415.8700000;6,471.0000000;6,360.0000000;6,403.6200000;24,093"
"29/10/18;00:00:00;6,403.6300000;6,464.1500000;6,201.6700000;6,423.2800000;29,715"
"05/11/18;00:00:00;6,423.2900000;6,540.0000000;6,271.1500000;6,357.6000000;28,376"
"12/11/18;00:00:00;6,357.6000000;6,383.5900000;5,188.0000000;5,560.0000000;78,832"
"19/11/18;00:00:00;5,560.0000000;5,560.0000000;3,456.7800000;3,936.6900000;219,372"
"26/11/18;00:00:00;3,936.7000000;4,414.8900000;3,508.0000000;4,103.1900000;153,566"
"03/12/18;00:00:00;4,102.8000000;4,119.9800000;3,212.0000000;3,531.1800000;134,498"
"10/12/18;00:00:00;3,531.1800000;3,590.7100000;3,128.8900000;3,195.0000000;76,795"
"17/12/18;00:00:00;3,194.9900000;4,175.0000000;3,184.2800000;3,944.9300000;135,039"
"24/12/18;00:00:00;3,944.9200000;4,239.3700000;3,567.0000000;3,829.0000000;87,115"
"31/12/18;00:00:00;3,829.0000000;4,088.0000000;3,625.0000000;4,040.9900000;64,095"
"07/01/19;00:00:00;4,040.9800000;4,114.8000000;3,481.5400000;3,514.2400000;81,144"
"14/01/19;00:00:00;3,514.2400000;3,765.9000000;3,481.0100000;3,536.1900000;56,765"
"21/01/19;00:00:00;3,537.5600000;3,657.7600000;3,425.0000000;3,531.0200000;44,516"
"28/01/19;00:00:00;3,531.0200000;3,535.9200000;3,337.8700000;3,414.7800000;52,858"
"04/02/19;00:00:00;3,415.6900000;3,711.0000000;3,340.8000000;3,648.8400000;55,955"
"11/02/19;00:00:00;3,648.8500000;3,675.0000000;3,535.1000000;3,625.0800000;46,027"
"18/02/19;00:00:00;3,625.0800000;4,188.7900000;3,616.1800000;3,734.2200000;81,460"
"25/02/19;00:00:00;3,734.2300000;3,910.0000000;3,655.0000000;3,786.9300000;47,452"
"04/03/19;00:00:00;3,786.9300000;3,947.3300000;3,672.3900000;3,900.9200000;47,303"
"11/03/19;00:00:00;3,900.9300000;4,037.4700000;3,779.2800000;3,967.0100000;41,807"
"18/03/19;00:00:00;3,967.0100000;4,056.3300000;3,915.1400000;3,969.5200000;37,792"
"25/03/19;00:00:00;3,969.5200000;4,131.8700000;3,858.0000000;4,094.9900000;38,709"
"01/04/19;00:00:00;4,095.0000000;5,345.0000000;4,051.5300000;5,194.7900000;124,144"
"08/04/19;00:00:00;5,194.7600000;5,488.0000000;4,901.9900000;5,164.2700000;73,213"
"15/04/19;00:00:00;5,163.8100000;5,359.9800000;4,945.5400000;5,297.6400000;49,240"
"22/04/19;00:00:00;5,297.6400000;5,650.0100000;4,967.0000000;5,155.0000000;79,083"
"29/04/19;00:00:00;5,155.0000000;5,846.8800000;5,072.0100000;5,715.8600000;40,881"
"06/05/19;00:00:00;5,715.8600000;7,581.8200000;5,564.9300000;6,979.7600000;79,102"
"13/05/19;00:00:00;6,979.2400000;8,388.0000000;6,600.0000000;8,200.0000000;105,457"
"20/05/19;00:00:00;8,194.3400000;8,793.9700000;7,467.1000000;8,731.7200000;63,570"
"27/05/19;00:00:00;8,732.3400000;9,090.0000000;7,972.0000000;8,736.5500000;95,644"
"03/06/19;00:00:00;8,736.5500000;8,742.4800000;7,427.0000000;7,634.5800000;91,117"
"10/06/19;00:00:00;7,635.0500000;9,388.0000000;7,516.9000000;8,975.0000000;80,760"
"17/06/19;00:00:00;8,975.7800000;11,284.4400000;8,919.7200000;10,833.0200000;129,722"
"24/06/19;00:00:00;10,833.0000000;13,868.4400000;10,300.0000000;10,761.2600000;285,011"
"01/07/19;00:00:00;10,761.2600000;12,064.2600000;9,651.0000000;11,474.4200000;182,891"
"08/07/19;00:00:00;11,474.4400000;13,202.6300000;10,084.4000000;10,185.0300000;181,066"
"15/07/19;00:00:00;10,190.9100000;11,112.3100000;9,071.0000000;10,590.7000000;188,436"
"22/07/19;00:00:00;10,590.7100000;10,688.1400000;9,108.8800000;9,533.0000000;99,146"
"29/07/19;00:00:00;9,533.0000000;11,089.7400000;9,356.7500000;10,977.5100000;78,769"
"05/08/19;00:00:00;10,977.9800000;12,320.4000000;10,977.9800000;11,540.7600000;103,904"
"12/08/19;00:00:00;11,540.7600000;11,555.5500000;9,470.0000000;10,315.4800000;99,435"
"19/08/19;00:00:00;10,315.4800000;10,953.0000000;9,759.0000000;10,138.7200000;70,590"
"26/08/19;00:00:00;10,142.0000000;10,680.0000000;9,321.7300000;9,766.5200000;66,542"
"02/09/19;00:00:00;9,766.6200000;10,939.3400000;9,756.5400000;10,398.9700000;68,508"
"09/09/19;00:00:00;10,401.1300000;10,541.7500000;9,851.9700000;10,304.4600000;46,416"
"16/09/19;00:00:00;10,303.6600000;10,379.9800000;9,585.8600000;10,026.8000000;49,860"
"23/09/19;00:00:00;10,026.7900000;10,051.1500000;7,712.4500000;8,052.4000000;133,241"
"30/09/19;00:00:00;8,054.0900000;8,535.0000000;7,701.0000000;7,859.7900000;62,139"
"07/10/19;00:00:00;7,859.7900000;8,826.0000000;7,762.3500000;8,282.9700000;59,280"
"14/10/19;00:00:00;8,282.9600000;8,420.0000000;7,814.0800000;8,236.1200000;44,232"
"21/10/19;00:00:00;8,235.9400000;10,540.4900000;7,296.4400000;9,548.8400000;139,179"
"28/10/19;00:00:00;9,555.8900000;9,939.6900000;8,950.0000000;9,206.5200000;64,009"
"04/11/19;00:00:00;9,206.5200000;9,600.0000000;8,660.0000000;9,032.2300000;51,485"
"11/11/19;00:00:00;9,032.2300000;9,067.3400000;8,361.0000000;8,500.0100000;40,529"
"18/11/19;00:00:00;8,501.0000000;8,501.0100000;6,775.4700000;6,908.6400000;91,186"
"25/11/19;00:00:00;6,908.6400000;7,870.1000000;6,526.0000000;7,404.2700000;92,246"
"02/12/19;00:00:00;7,405.3300000;7,775.0000000;7,080.0000000;7,520.0000000;57,187"
"09/12/19;00:00:00;7,520.0000000;7,659.3800000;7,006.0100000;7,111.0000000;47,029"
"16/12/19;00:00:00;7,111.0000000;7,521.5500000;6,430.0000000;7,513.0600000;80,075"
"23/12/19;00:00:00;7,514.7400000;7,688.9900000;7,053.3200000;7,384.8900000;53,200"
"30/12/19;00:00:00;7,384.5700000;7,488.8700000;6,854.6700000;7,355.4000000;49,875"
"06/01/20;00:00:00;7,355.4000000;8,469.3900000;7,343.1700000;8,180.8100000;89,611"
"13/01/20;00:00:00;8,180.8100000;9,194.9900000;8,041.9500000;8,697.5300000;93,882"
"20/01/20;00:00:00;8,697.5300000;8,791.7600000;8,216.7100000;8,595.0000000;48,396"
"27/01/20;00:00:00;8,595.0000000;9,574.6800000;8,556.6000000;9,323.5000000;73,439"
"03/02/20;00:00:00;9,325.0100000;10,178.9100000;9,078.0500000;10,168.3500000;71,886"
"10/02/20;00:00:00;10,168.3600000;10,522.5100000;9,612.1200000;9,921.0000000;90,229"
"17/02/20;00:00:00;9,920.5200000;10,315.0000000;9,280.9800000;9,965.0100000;66,663"
"24/02/20;00:00:00;9,965.0000000;10,030.0000000;8,400.0000000;8,522.3100000;83,154"
"02/03/20;00:00:00;8,522.3000000;9,214.6700000;8,002.2000000;8,037.7600000;64,556"
"09/03/20;00:00:00;8,037.7300000;8,187.0300000;3,858.0000000;5,345.3500000;377,094"
"16/03/20;00:00:00;5,346.8600000;6,990.0000000;4,432.3000000;5,818.2500000;321,320"
"23/03/20;00:00:00;5,815.2400000;6,983.3100000;5,678.2000000;5,877.2100000;188,675"
"30/03/20;00:00:00;5,878.9800000;7,292.1100000;5,853.0000000;6,778.2500000;116,364"
"06/04/20;00:00:00;6,778.6400000;7,466.0000000;6,750.0000000;6,908.1300000;118,995"
"13/04/20;00:00:00;6,908.1200000;7,308.0000000;6,456.0000000;7,130.7100000;111,946"
"20/04/20;00:00:00;7,130.7000000;7,775.0000000;6,748.7200000;7,706.4000000;99,239"
"27/04/20;00:00:00;7,706.4000000;9,478.6600000;7,635.6900000;8,909.9500000;169,336"
"04/05/20;00:00:00;8,907.8500000;10,079.0000000;8,106.7000000;8,729.8600000;197,056"
"11/05/20;00:00:00;8,729.8600000;9,943.9300000;8,185.0000000;9,676.6300000;159,818"
"18/05/20;00:00:00;9,677.4500000;9,957.2500000;8,680.7000000;8,715.7300000;111,485"
"25/05/20;00:00:00;8,715.6900000;9,764.0000000;8,632.9300000;9,446.5700000;128,780"
"01/06/20;00:00:00;9,445.8300000;10,428.0000000;9,270.0000000;9,750.1200000;109,317"
"08/06/20;00:00:00;9,750.1200000;10,018.6700000;9,050.0000000;9,325.0000000;78,982"
"15/06/20;00:00:00;9,328.6300000;9,592.0400000;8,895.0100000;9,286.1400000;61,965"
"22/06/20;00:00:00;9,286.1400000;9,792.0000000;8,815.0100000;9,113.2400000;71,245"
"29/06/20;00:00:00;9,113.2300000;9,297.2000000;8,905.8400000;9,074.3900000;51,360"
"06/07/20;00:00:00;9,074.3700000;9,475.0000000;9,061.5900000;9,303.3700000;50,455"
"13/07/20;00:00:00;9,303.3800000;9,339.6100000;9,005.0000000;9,212.8700000;46,169"
"20/07/20;00:00:00;9,214.0100000;10,150.0000000;9,131.0000000;9,941.0000000;67,155"
"27/07/20;00:00:00;9,941.0000000;12,134.2900000;9,935.0000000;11,068.5400000;160,990"
"03/08/20;00:00:00;11,067.4600000;11,920.0000000;10,911.7400000;11,688.4800000;99,205"
"10/08/20;00:00:00;11,688.2500000;12,086.2200000;11,120.0000000;11,918.8400000;106,343"
"17/08/20;00:00:00;11,918.8400000;12,486.6100000;11,370.0000000;11,650.0100000;96,229"
